id_pedido,nome_cliente,nome_restaurante,bairro,item,categoria,preco,avaliacao
1,Ana,Borogodó Lanches,Centro,Guaraná,Bebida,8.35,1
2,Bruno,Sabor & Cia,Rio Comprido,Refrigerante Lata,Bebida,5.45,2
3,João,Casa Nordestina,Catete,Risoto de Camarão,prato,27.95,5
4,Pedro,La Pasta,Botafogo,Milkshake de Chocolate,bebida,9.17,1
5,Rafa,Rio Sushi,Flamengo,Água com Gás,bebida,7.33,3
6,Ana,Sabor & Cia,Rio Comprido,Suco de Laranja,bebida,10.38,3
7,Fernanda,Cantinho Mineiro,Laranjeiras,Strogonoff,prato,38.38,1
8,Pedro,Sabor & Cia,Rio Comprido,Milkshake de Chocolate,bebida,18.28,3
9,Fernanda,La Pasta,Botafogo,Prato Feito,prato,46.45,3
10,Ana,La Pasta,Botafogo,Feijoada,prato,31.12,3
11,Rafa,Veg & Tal,Copacabana,Guaraná,bebida,15.05,1
12,Fernanda,Trem da Tijuca,Tijuca,Cheeseburger,prato,38.49,3
13,Bruno,La Pasta,Botafogo,Refrigerante Lata,bebida,8.44,1
14,Marina,Rio Sushi,Flamengo,Suco de Laranja,bebida,8.16,5
15,Marina,La Pasta,Botafogo,Chá Gelado,bebida,18.27,4
16,Rafa,Cantinho Mineiro,Laranjeiras,Pizza Mussarela,prato,49.8,5
17,Carla,Empório das Massas,Ipanema,Milkshake de Chocolate,bebida,10.99,2
18,Rafa,Casa Nordestina,Catete,Suco de Laranja,bebida,16.34,1
19,Rafa,Trem da Tijuca,Tijuca,Milkshake de Chocolate,bebida,5.95,4
20,Fernanda,Bistrô Carioca,Leblon,Café Expresso,bebida,17.91,1
21,Ana,Casa Nordestina,Catete,Água sem Gás,bebida,6.67,4
22,Rafa,Bistrô Carioca,Leblon,Strogonoff,prato,55.03,3
23,Bruno,Trem da Tijuca,Tijuca,Salada Caesar,prato,45.01,5
24,Fernanda,La Pasta,Botafogo,Filé de Frango,prato,50.5,5
25,Bruno,Borogodó Lanches,Centro,Cerveja Long Neck,bebida,5.29,3
26,Carla,La Pasta,Botafogo,Pizza Mussarela,prato,55.12,1
27,Ana,Bistrô Carioca,Leblon,Tapioca de Queijo,prato,41.31,2
28,Rafa,Bistrô Carioca,Leblon,Pizza Calabresa,prato,41.11,5
29,Pedro,La Pasta,Botafogo,Strogonoff,prato,32.47,3
30,Paula,Casa Nordestina,Catete,Suco de Laranja,bebida,8.72,1
31,Marina,Borogodó Lanches,Centro,Yakissoba,prato,28.81,1
32,Luis,La Pasta,Botafogo,Prato Feito,prato,54.39,1
33,Bruno,La Pasta,Botafogo,Cerveja Long Neck,bebida,8.21,2
34,Fernanda,Empório das Massas,Ipanema,Guaraná,bebida,16.77,4
35,João,Sabor & Cia,Rio Comprido,Nhoque ao Sugo,prato,37.24,4
36,Pedro,Bistrô Carioca,Leblon,Nhoque ao Sugo,prato,46.14,1
37,Luis,Rio Sushi,Flamengo,Suco de Laranja,bebida,8.73,2
38,Bruno,Bistrô Carioca,Leblon,Feijoada,prato,27.34,4
39,João,Sabor & Cia,Rio Comprido,Café Expresso,bebida,6.47,5
40,Luis,Sabor & Cia,Rio Comprido,Cheeseburger,prato,36.26,4
